id;titulo;autor;ano;genero;ADVCL;ADVMOD;AMOD;APPOS;AUX;CASE;CC;CCOMP;COMP;CONJ;COORD;COP;CSUBJ;CSUBJPASS;DEP;DET;DISCOURSE;DOBJ;IOBJ;MARK;MOD;MWE;NSUBJ;NSUBJPASS;NUM;NUMBER;PARATAXIS;POBJ;POSS;PRECONJ;PREDET;PUNCT;ROOT;S;SJ;XCOMP
1;A virtude laureada;Manoel Maria de Barbosa du Bocage;1805;Drama;21;259;569;8;3;591;316;27;0;18;0;75;1;0;3920;788;0;435;54;61;620;395;382;1;7;10;204;174;92;1;0;300;227;0;0;26
2;Os Pobres;Raul Brandão;1906;Novel;35;411;525;2;19;672;483;76;1;26;0;246;2;0;1933;1144;0;609;61;115;527;105;548;1;7;0;235;236;74;2;1;740;506;0;0;61
3;Raios de extincta luz;Antero de Quental;1892;Poetry;41;351;548;5;7;749;370;50;0;30;0;184;1;0;2566;1049;0;457;50;107;554;296;450;1;12;18;172;315;80;4;0;544;368;0;0;45
4;Dispersão;Mário Sá-Carneiro;1914;Petry;49;418;416;15;3;610;433;67;0;17;0;218;6;0;2264;683;0;575;78;110;546;221;491;0;0;0;259;209;81;6;0;727;546;0;0;46
5;Cantos Sagrados;Manuel de Arriaga;1899;Poetry;24;272;643;5;10;870;359;53;0;32;0;127;1;0;2903;1161;0;404;34;88;644;225;384;3;12;3;130;364;128;1;0;324;253;0;0;23
6;A Pavorosa Illusão;Manuel Maria Barbosa du Bocage;1837;Poetry;39;280;764;0;5;808;343;53;0;15;0;63;0;0;2519;1223;0;556;44;68;846;280;411;5;5;0;193;324;131;0;0;343;290;0;0;34
7;A Scena do Odio;José de Almada Negreiros;1915;Poem;8;185;406;8;0;846;209;62;0;12;0;170;0;0;3257;757;0;232;8;62;614;641;247;4;15;4;85;437;50;0;0;572;491;0;0;35
8;Aves Migradoras;Fialho d'Almeida;1922;Tale;32;363;651;2;18;942;401;67;2;31;0;167;0;0;2297;1201;0;560;61;95;696;140;441;1;24;1;198;435;86;2;0;407;302;0;0;50
9;Canções;António Botto;1921;Poem;42;381;508;7;2;673;433;50;0;27;0;186;2;0;2310;1169;0;490;32;109;629;186;493;0;5;0;228;270;233;0;0;522;359;0;0;42
10;A Invenção do Dia Claro;José de Almada Negreiros;1921;Essay;47;497;349;5;30;765;251;94;0;23;0;291;2;0;1979;1180;0;589;38;129;486;297;541;0;33;1;108;236;99;0;5;626;546;0;0;58
11;Mágoas Amorosas de Elmano;Manuel Maria Barbosa du Bocage;1805;Poetry;29;324;589;22;0;766;530;37;0;37;0;59;0;0;3122;766;0;427;66;74;648;442;427;7;15;15;280;206;59;7;0;376;258;0;0;37
12;Elegia;Manuel Maria Barbosa du Bocage;1790;Poetry;35;306;824;0;0;789;353;24;0;35;0;106;0;0;1425;1131;0;436;35;82;883;518;530;0;12;0;200;236;130;0;0;448;542;0;0;0
13;Queixumes do Pastor Elmano Contra a Falsidade da Pastora Urselina Egloga;Manuel Maria Barbosa du Bocage;1791;Drama;27;464;636;0;8;560;310;50;0;27;0;142;0;0;3220;839;0;609;92;100;583;287;452;0;31;0;215;180;146;0;0;322;284;0;0;57
14;Improvisos de Bocage;Manuel Maria Barbosa du Bocage;1805;Poetry;25;282;510;7;2;597;307;42;0;35;0;47;0;0;3835;711;0;396;42;74;476;552;386;0;5;25;178;211;97;0;0;317;268;0;0;40
15;A Morte de D. Ignez;Manuel Maria Barbosa du Bocage;1824;Poetry;20;173;693;0;3;805;375;36;0;28;0;71;0;0;2566;856;0;405;56;61;609;637;456;0;15;18;194;280;54;3;0;479;438;0;0;31
16;K4 O Quadrado Azul;José de Almada Negreiros;1917;Other;32;553;820;0;27;1117;287;132;1;21;0;212;2;0;1122;1388;0;639;69;151;660;316;536;0;21;12;92;541;143;6;0;349;332;0;0;52
17;As theocracias litterarias;Teófilo Braga;1865;Chronicle;38;342;635;0;23;939;322;97;0;20;0;225;0;0;2101;1419;0;588;29;67;518;334;559;0;15;6;149;486;85;0;3;301;284;0;0;38
18;Paisagens da China e do Japão;Wenceslau de Moraes;1906;Tale;27;330;589;0;9;848;444;65;0;30;0;146;2;0;3374;1094;0;473;56;78;573;97;385;2;22;3;248;372;71;3;0;268;153;0;0;47
19;Villa Nova de Gaia;João Vaz;1868;Novel;64;351;615;3;12;812;486;81;1;40;0;221;4;1;2718;896;0;604;69;170;673;349;492;3;6;12;189;253;104;3;0;210;176;0;0;65
20;Viriatho;Teófilo Braga;1904;Novel;37;295;664;1;14;1081;404;74;1;30;0;199;1;0;1880;1350;0;584;54;101;673;229;497;2;25;0;171;526;96;4;1;331;257;0;0;49
21;VIAGEM PARA DELOS E MYCONOS;RUBEN A.;1963;Tale;16;303;750;4;9;1410;381;91;0;15;0;220;3;0;1065;1525;0;586;72;67;698;160;488;0;27;1;189;713;93;3;4;350;348;0;0;53
22;ARQUIMORTES;Augusto Abelaira;2003;Tale;54;580;494;5;39;830;331;112;0;37;0;170;0;0;3061;1067;0;533;78;158;565;270;421;0;32;5;192;265;78;2;0;261;146;0;0;49
23;A CORTE DO NORTE;Agustina Bessa-Luís;1987;Novel;48;379;617;5;15;1172;385;108;0;27;0;248;2;0;1590;1342;0;551;62;138;624;248;577;1;14;2;105;539;104;2;1;362;335;0;0;44
24;A SIBILA;AGUSTINA BESSA-LUÍS;1954;Novel;51;438;646;4;17;1095;456;86;1;24;0;196;1;0;1880;1283;0;588;77;129;664;105;532;1;14;1;186;504;131;3;1;320;254;0;0;44
25;O CHAPÉU DAS FITAS A VOAR;AGUSTINA BESSA-LUÍS;2008;Tale;63;494;431;11;29;975;460;144;2;34;0;327;4;1;1341;1189;0;659;71;179;514;189;632;2;23;5;148;396;60;2;3;560;488;0;0;55
26;DICIONÁRIO IMPERFEITO;AGUSTINA BESSA-LUÍS;2008;Anthology;51;430;626;4;12;1038;410;107;1;23;0;309;4;0;1497;1424;0;532;45;142;548;136;578;2;10;1;151;478;97;4;1;441;398;0;0;43
27;EMBARQUE EM BRINDISI;AGUSTINA BESSA-LUÍS;1971;Tale;39;371;681;0;9;1063;477;72;4;27;0;226;0;0;1660;1311;0;566;32;105;694;144;559;3;7;6;142;473;102;0;1;398;376;0;0;46
28;LONGOS DIAS TÊM CEM ANOS;AGUSTINA BESSA-LUÍS;1982;Narrative;42;380;563;5;14;1044;429;92;1;19;0;257;5;0;1642;1328;0;521;48;131;581;336;540;1;20;36;185;434;93;4;1;433;367;0;0;41
29;OS AMANTES APROVADOS;Agustina Bessa-Luís;1971;Tale;53;467;681;2;21;1157;437;97;2;39;0;168;0;0;1700;1316;0;559;58;150;711;124;543;2;12;0;202;474;122;7;0;299;253;0;0;41
30;O GALEÃO ENXOBREGAS;FRANCISCO MARIA BORDALO;1880-1881;Novel;32;408;539;1;24;1261;414;66;1;38;0;160;2;0;1719;1438;0;537;65;85;678;334;477;2;38;9;120;600;88;1;1;281;261;0;0;38
31;HISTÓRIA DO ROMANTISMO EM PORTUGAL I;TEÓFILO BRAGA;1880;Essay;31;296;744;2;17;1173;386;68;0;21;0;175;2;1;1809;1444;0;490;49;79;616;350;480;1;19;35;179;570;99;3;1;304;235;0;0;34
32;HISTÓRIA DO ROMANTISMO EM PORTUGAL II;TEÓFILO BRAGA;1880;Essay;32;305;712;4;14;1156;383;63;0;23;0;172;2;0;1884;1383;0;490;50;81;614;398;466;1;17;38;179;566;90;3;1;317;228;0;0;37
33;O DESTINO VIAJA A BORDO;MARIA ONDINA BRAGA;1982;Tale;24;385;399;3;25;1008;327;79;0;16;0;170;0;0;1266;1308;0;548;95;116;514;161;457;1;23;0;153;432;81;3;1;865;729;0;0;51
34;A Queda dum Anjo;Camilo Castelo Branco;1865;Novel;48;392;523;5;19;1072;389;110;2;29;0;203;1;0;1727;1226;0;617;112;142;557;280;540;1;28;1;178;519;102;2;1;457;316;0;0;52
35;Amor de Perdição;Camilo Castelo Branco;1862;Short story;61;429;390;5;16;983;401;121;3;30;0;218;2;0;1719;1219;0;686;129;174;538;204;583;1;37;2;188;451;169;2;1;517;318;0;0;64
36;GRACEJOS QUE MATAM;Camilo Castelo Branco;1875;Short story;59;321;496;3;8;1044;412;86;1;24;0;182;1;1;1657;1289;0;652;98;127;565;332;501;0;45;3;212;532;88;3;1;526;336;0;0;41
37;MARIA MOISÉS;Camilo Castelo Branco;1876/77;Short story;60;420;439;3;14;1013;442;108;3;30;0;229;2;1;1542;1283;0;649;110;166;575;288;556;0;38;3;244;478;92;2;0;510;311;0;0;56
38;O COMENDADOR;Camilo Castelo Branco;1877;Short story;37;334;438;3;14;1070;358;96;3;35;0;197;1;0;1617;1342;0;644;106;130;588;265;502;2;59;4;159;491;78;1;1;519;415;0;0;53
39;O DEGREDADO;Camilo Castelo Branco;1876;Short story;50;341;495;4;22;1150;371;95;0;24;0;155;1;0;1631;1270;0;623;88;132;626;422;468;0;42;17;158;572;94;1;1;406;333;0;0;59
40;O FILHO NATURAL;Camilo Castelo Branco;1876;Short story;55;343;500;3;14;1092;412;101;0;25;0;226;2;0;1536;1276;0;649;118;148;585;232;512;0;50;3;199;527;106;3;2;506;353;0;0;51
41;A ILHA AZUL;RAUL BRANDÃO;1927;Novel;29;376;767;2;10;1144;502;53;1;20;0;211;2;0;1424;1500;0;505;53;76;666;211;479;1;23;4;183;487;28;1;1;414;381;0;0;38
42;MULHERES;RAUL BRANDÃO;1923;Chronicle;25;321;570;1;12;1054;499;48;2;25;0;168;1;0;1809;1412;0;501;51;78;619;163;482;1;60;1;192;416;28;4;4;483;444;0;0;27
43;ERA UMA VEZ UMA PRAIA ATLÂNTICA;SOPHIA DE MELLO BREYNER;1996;Chronicle;55;517;477;8;47;951;508;97;1;40;0;273;3;0;1289;1266;0;618;84;191;507;170;479;0;30;0;157;465;130;2;3;542;507;0;0;48
44;NAUFRÁGIO DE SEPÚLVEDA;BERNARDO GOMES DE BRITO;1735;Novel;56;532;393;7;41;970;468;126;4;85;0;226;1;0;2682;998;0;638;120;173;572;265;531;1;78;0;83;320;110;5;4;159;140;0;0;55
45;HISTÓRIA DA LITERATURA;Maria Leonor Carvalhão Buescu;1991;Essay;13;287;749;2;6;974;496;49;1;19;0;127;2;0;2726;1176;0;328;23;59;564;524;357;2;14;11;204;483;58;4;1;252;202;0;0;28
46;O COMPADRE RABINO;Brito Camacho;1921;Tale;54;510;521;6;30;1005;364;129;3;30;0;236;2;2;1631;1384;0;639;92;148;690;225;505;3;17;0;141;396;109;0;0;364;315;0;0;64
47;CARTA A EL-REI D. MANUEL SOBRE O ACHAMENTO DO BRASIL;PÊRO VAZ DE CAMINHA;1817;Letter;54;556;348;14;14;920;471;86;2;36;0;173;2;0;2654;882;0;553;62;179;459;254;460;1;39;68;137;308;52;3;2;398;337;0;0;44
48;AR DO MAR;JOAQUIM CANAS CARDIM;1982;Novel;57;484;653;2;31;1255;367;105;0;22;0;253;0;0;1673;1372;0;582;50;116;743;196;472;0;64;6;75;516;132;7;2;237;235;0;0;48
49;A PELE DO JUDEU;Mário de Carvalho;1981;Tale;28;407;723;0;26;1256;353;77;3;31;0;139;0;0;2152;1210;0;499;59;88;698;134;438;3;15;0;152;577;28;3;3;288;281;0;0;31
50;A INAUDITA GUERRA DA AVENIDA GAGO COUTINHO;Mário de Carvalho;1983;Tale;25;376;576;0;43;1277;379;64;0;21;0;161;0;0;1914;1352;0;530;72;97;730;347;390;7;18;7;111;558;47;4;0;293;268;0;0;47
51;NOME DE FLOR;Armando Silva Carvalho;2001;Tale;42;400;496;21;14;1300;386;99;0;18;0;191;0;0;1296;1402;0;517;89;135;630;117;478;0;25;0;117;542;106;0;0;506;499;0;0;64
52;O CAPITÃO PASSANHA;MÁRIO DE CARVALHO;1981;Tale;32;404;669;2;22;1273;367;97;1;19;0;177;0;0;1560;1427;0;558;84;116;688;141;504;2;34;1;108;571;50;2;1;341;338;0;0;50
53;O CELACANTO;Mário de Carvalho;2011;Tale;49;466;468;5;32;998;431;113;0;37;0;242;0;0;2066;1028;0;550;101;153;500;153;466;5;12;0;217;370;20;0;2;582;426;0;0;52
54;QUE TODOS FICASSEM BEM...;Mário de Carvalho;1981;Tale;33;423;624;6;29;1147;302;91;2;14;0;191;0;0;1719;1350;0;596;94;124;648;160;492;5;24;0;95;461;59;5;2;419;408;0;0;57
55;Poesias;António Feliciano de Castilho;18??;Poetry;28;354;586;10;10;896;442;67;0;37;0;156;0;0;1666;1142;0;573;96;96;596;168;519;0;24;0;235;354;140;8;1;652;431;0;0;41
56;MAR IMPLACÁVEL;JERÓNIMO OSÓRIO DE CASTRO;1957;Novel;47;480;709;3;22;1122;389;81;1;26;0;183;4;1;2244;1283;0;506;48;100;640;184;398;2;41;5;113;517;75;9;1;235;230;0;0;39
57;O SENHOR DOS NAVEGANTES;FERREIRA DE CASTRO;1954;Tale;51;618;401;5;41;887;367;125;2;41;0;300;7;2;1557;1216;0;664;84;182;459;163;579;2;12;0;147;332;118;2;3;555;493;0;0;77
58;SE TU VIESSES VER-ME HOJE À TARDINHA;Mário Cláudio;2014;Tale;26;327;668;0;13;1401;366;65;0;26;0;52;0;0;1021;1662;0;759;79;118;746;249;497;0;26;0;196;772;26;0;0;249;209;0;0;13
59;A CHOCA;Trindade Coelho;1891;Tale;65;523;387;3;26;805;365;89;3;26;0;206;1;0;2317;1086;0;535;74;159;524;172;498;1;17;1;207;298;55;1;1;727;376;0;0;43
60;ABYSSUM ABYSSUM;Trindade Coelho;1891;Tale;69;613;540;0;33;930;319;85;4;36;0;221;4;0;1643;1186;0;573;56;156;575;149;535;0;29;0;194;390;36;0;2;734;406;0;0;36
61;ANTÓNIO FRALDÃO;Trindade Coelho;1891;Tale;77;565;269;6;27;688;400;104;9;22;0;197;2;0;2209;1007;2;625;105;176;456;179;499;0;6;0;253;256;39;0;0;943;406;0;0;35
62;IDÍLIO RÚSTICO;Trindade Coelho;1891;Tale;70;454;482;2;53;965;392;64;6;26;0;237;0;0;1911;1234;0;520;77;145;607;177;548;2;23;0;198;381;40;0;2;622;330;0;0;47
63;LUZIA;Trindade Coelho;1891;Tale;65;539;291;4;8;662;321;77;0;27;0;214;0;0;3057;987;0;543;103;126;440;302;406;0;31;0;226;241;42;0;0;662;279;0;0;27
64;MANHÃ BENDITA;Trindade Coelho;1891;Tale;121;469;228;9;18;635;304;94;4;36;0;192;0;0;2360;934;0;483;58;192;367;241;532;0;9;0;179;232;63;0;0;1158;487;0;0;63
65;MANUEL MAÇORES;Trindade Coelho;1891;Tale;44;546;264;9;25;678;329;76;2;53;0;201;0;0;2148;1032;0;555;118;157;467;171;514;2;9;0;171;229;37;0;2;923;544;0;0;35
66;MARICAS;Trindade Coelho;1891;Tale;60;610;372;5;30;824;362;65;0;25;0;203;0;0;2546;948;0;496;84;149;457;84;496;0;30;0;169;283;124;0;5;824;342;0;0;35
67;MÃE!;Trindade Coelho;1891;Tale;48;399;787;4;7;1204;414;78;0;26;0;133;0;0;1920;1278;0;495;48;100;746;126;465;0;22;0;111;535;55;0;0;332;295;0;0;52
68;Os Meus Amores;Trindade Coelho;1891;Tale;62;501;400;3;26;822;355;88;4;24;0;204;1;0;2286;1114;0;538;79;154;537;185;495;1;20;1;203;304;54;1;1;696;378;0;0;45
69;PARA A ESCOLA;Trindade Coelho;1891;Tale;64;695;337;0;27;661;355;121;3;30;0;334;3;0;1941;955;0;585;42;185;540;109;516;0;3;0;255;185;106;0;0;867;485;3;0;82
70;PRELÚDIOS DE FESTA;Trindade Coelho;1891;Tale;88;565;298;4;25;766;346;115;2;23;0;276;4;0;1771;1132;0;569;68;246;475;264;590;2;23;5;231;258;39;0;0;893;422;0;0;63
71;SULTÃO;Trindade Coelho;1891;Tale;45;457;429;2;19;805;311;86;2;27;0;153;2;0;2512;1100;0;563;100;136;563;136;429;2;16;2;213;302;32;0;0;692;399;0;0;31
72;TERRA MATER;Trindade Coelho;1891;Tale;45;474;345;0;29;916;426;93;0;20;0;179;0;0;2642;1220;0;458;50;150;562;111;501;0;14;0;191;297;54;11;2;494;324;0;0;39
73;TIPOS DA TERRA;Trindade Coelho;1891;Tale;45;415;387;4;25;837;349;73;5;9;0;229;1;0;2115;1128;0;571;75;114;595;287;490;1;54;0;237;278;32;0;3;742;416;0;0;40
74;VAE VICTIS!;Trindade Coelho;1891;Tale;64;427;438;15;23;982;329;87;8;42;0;121;0;0;2739;1292;0;540;140;125;638;76;476;0;4;0;151;340;64;0;0;355;219;0;0;57
75;VAE VICTORIBUS!;Trindade Coelho;1891;Tale;59;527;573;4;8;881;223;63;0;17;0;202;0;0;2121;1307;0;485;118;194;468;228;472;0;13;0;89;396;59;0;0;506;422;0;0;67
76;ÚLTIMA DÁDIVA;Trindade Coelho;1891;Tale;59;469;458;0;42;897;330;145;6;20;0;193;0;0;2123;1218;0;559;89;179;567;193;531;0;0;0;165;352;73;3;0;550;349;0;0;61
77;VILEGIATURA;Hélia Correia;2001;Tale;51;478;424;3;31;1052;307;102;3;17;0;205;0;3;1655;1234;0;688;91;134;560;108;481;0;6;0;111;475;68;0;3;600;518;0;0;60
78;UM AMOR DE CÃO;Maria Velho da Costa;2012;Tale;0;365;599;7;80;1248;504;146;0;36;0;204;0;0;898;1343;0;657;66;80;781;117;489;0;15;0;131;438;7;0;0;547;562;0;0;73
79;Poesia Angolana;Tomaz Vieira da Cruz;1961;Poem;37;366;552;3;14;816;316;67;0;18;0;219;5;0;1974;1009;0;417;37;117;589;265;469;0;11;2;131;306;168;3;2;1022;362;0;0;40
80;HISTÓRIA DE DOIS PATIFES;Fialho D' Almeida;1881;Tale;25;265;930;0;13;1314;474;58;2;20;0;153;0;0;1296;1491;0;535;38;88;768;115;429;0;47;0;173;692;92;2;0;323;299;0;0;52
81;OS GATOS;FIALHO DE ALMEIDA;1889-1894;Chronicle;12;267;743;3;7;1343;413;70;0;23;0;98;0;0;2345;1303;0;416;47;60;810;147;368;2;23;3;185;685;45;3;2;185;173;0;0;17
82;A RUIVA;Fialho D' Almeida;1881;Tale;35;337;686;1;17;1017;425;65;2;23;0;202;2;0;1467;1229;0;608;60;113;691;111;475;1;21;1;219;442;100;1;0;579;499;0;0;50
83;SEMPRE AMIGOS;Fialho d'Almeida;1881;Tale;20;356;674;0;34;1108;380;60;2;24;0;205;0;0;1263;1400;0;607;66;80;713;125;503;2;34;1;141;500;72;0;0;571;491;0;0;58
84;O NAVIO DOS MORTOS;JOAQUIM PAÇO D'ARCOS;1952;Short story;29;320;718;6;32;1394;378;72;1;24;0;156;1;0;1570;1512;0;486;68;87;712;214;456;3;26;1;149;636;93;1;1;272;261;0;0;40
85;MARÉS DE MAR;LUÍSA DACOSTA;1980;Novel;40;397;484;4;35;1009;400;81;0;25;0;208;2;1;1590;1333;0;557;67;140;524;149;539;5;22;1;139;439;79;1;1;578;536;0;0;48
86;O MOLEIRO DE SULA;Júlio Dantas;1954;Tale;20;246;433;3;16;1205;395;68;4;16;0;124;0;3;1938;1411;0;512;73;82;622;257;444;3;30;4;232;609;68;3;1;407;353;0;0;35
87;OS SERENINS DE QUELUZ;Júlio Dantas;1915;Short story;7;161;565;0;0;1124;419;21;0;0;0;112;0;0;3224;1263;0;251;21;63;670;356;307;0;14;7;195;558;28;0;0;209;188;0;0;14
88;A Morgadinha dos Canaviais;Júlio Dinis;1868;Novel;45;530;476;5;22;982;399;112;2;25;0;222;3;0;1858;1216;0;651;99;143;563;164;552;1;13;0;198;408;73;2;1;497;327;0;0;62
89;As Pupilas do Senhor Reitor;Júlio Dinis;1866;Novel;47;582;409;6;22;881;365;119;2;32;0;223;4;0;2086;1075;0;639;99;164;508;194;536;2;15;0;188;336;70;1;2;570;362;0;0;63
90;O CANTO DA SEREIA;JÚLIO DINIS;1870;Tale;28;478;630;4;31;1036;318;97;1;33;0;213;1;0;1570;1433;0;646;87;127;563;117;559;5;5;0;110;472;69;2;3;457;406;0;0;62
91;Os Fidalgos da Casa Mourisca;Júlio Dinis;1871;Novel;54;575;453;8;23;959;360;130;3;32;0;230;4;0;1748;1172;0;684;101;174;536;169;572;1;9;0;158;394;111;1;1;527;362;0;0;66
92;Uma Família Inglesa;Júlio Dinis;1867;Novel;41;540;477;6;24;952;383;114;3;25;0;214;3;0;1979;1123;0;641;91;135;557;187;531;1;14;1;205;390;66;2;2;522;340;0;0;63
93;A GALINHA;Vergílio Ferreira;1976;Tale;83;598;280;0;24;870;349;93;3;41;0;304;0;0;1340;1123;0;705;69;200;473;128;708;0;38;0;79;304;263;0;0;642;615;0;0;48
94;UMA ESPLANADA SOBRE O MAR;Vergílio Ferreira;1976;Tale;54;617;333;4;27;738;354;164;0;42;0;325;8;0;1162;1208;0;741;50;260;401;118;554;8;19;6;71;287;19;8;11;854;724;0;0;99
95;A CAÇADA DO MALHADEIRO;Conde de Ficalho;1903;Short story;64;530;481;3;39;1011;484;45;6;42;0;194;0;0;1668;1384;0;606;106;100;563;103;548;3;45;0;221;466;67;0;0;457;351;0;0;48
96;A MALUCA D´A-DOS-CORVOS (1);Conde de Ficalho;1903;Short story;41;434;632;5;17;1117;397;44;2;17;0;165;0;0;1728;1502;0;523;90;104;647;145;482;0;31;0;165;523;48;2;0;395;344;0;0;41
