,id_obra,ano,genero,ADJ,ADV,CARD,CJ,CL,CN,DA,DEM,DFR,DGT,DGTR,DM,EADR,EOE,EXC,GER,IA,IND,INF,INT,ITJ,LADV1,LADV2,LADV3,LADV4,LADV5,LADV6,LADV7,LCJ1,LCJ2,LCJ3,LCJ4,LCN1,LCN2,LDEM1,LDEM2,LDFR1,LDFR2,LDM1,LDM2,LITJ1,LITJ2,LITJ3,LPREP1,LPREP2,LPREP3,LPREP4,LPRS1,LPRS2,LQD1,LQD2,LREL1,LREL2,LTR,MGT,MTH,NP,ORD,PADR,PL,PNM,PNT,POSS,PP,PPA,PPT,PREP,PREPDA,PREPDEM,PRS,QNT,REL,STT,SYB,UM,V,VAUX,WD
65,65,1891,Tale,245,651,22,487,413,1136,941,108,0,2,0,2,0,0,7,101,2,12,190,54,32,9,9,2,0,0,0,0,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,408,2362,54,2,146,19,889,0,0,217,54,168,2,0,131,1062,12,2
66,66,1891,Tale,365,670,41,536,360,1324,804,134,0,0,0,0,0,5,0,56,15,30,170,25,5,20,20,15,0,0,0,0,20,20,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,15,0,0,175,2087,144,15,123,20,1030,0,0,273,128,216,10,0,97,979,20,0
67,67,1891,Tale,644,454,30,572,278,1903,1209,83,0,0,0,0,0,0,0,175,0,11,198,0,0,38,38,3,0,0,0,0,11,11,3,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,3,0,0,0,19,0,0,137,1354,61,0,251,11,1365,0,0,41,49,217,0,0,91,709,3,0
68,68,1891,Tale,375,591,38,460,322,1401,989,108,0,3,0,3,0,0,1,99,7,23,229,14,21,22,22,6,0,0,0,0,13,13,3,0,0,0,0,0,0,0,1,1,0,0,0,13,12,1,1,0,0,0,0,0,0,3,0,0,0,6,0,0,301,2098,63,0,155,26,1024,0,0,121,72,177,14,0,140,962,16,1
69,69,1891,Tale,303,837,6,421,274,1300,808,166,3,0,0,6,0,0,0,76,3,28,284,15,12,12,12,3,0,0,0,0,22,22,6,0,0,0,0,0,0,0,3,3,0,0,0,3,6,0,0,0,0,0,0,0,0,3,0,0,0,25,0,0,249,2256,115,0,124,28,814,0,0,175,86,137,0,0,95,1214,25,0
70,70,1891,Tale,211,643,76,495,290,1288,994,106,0,5,0,0,0,0,1,35,5,28,232,37,26,7,5,3,0,0,0,0,15,15,5,0,0,0,0,0,0,0,1,1,0,0,0,18,16,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,408,2213,43,0,151,22,904,0,0,131,63,187,7,0,125,1144,11,1
71,71,1891,Tale,404,531,37,372,315,1472,1000,72,0,1,1,1,0,0,6,168,11,11,212,15,21,18,20,5,1,1,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,261,2250,38,0,192,20,1034,1,0,86,59,119,74,0,199,894,3,1
72,72,1891,Tale,376,554,28,575,282,1520,1055,115,0,0,0,9,0,0,4,103,16,32,244,16,21,35,35,2,0,0,0,0,16,16,7,0,0,0,0,0,0,0,0,0,0,0,0,25,14,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,89,2014,68,2,129,47,1130,0,0,63,138,225,0,0,148,794,30,2
73,73,1891,Tale,359,488,81,334,260,1369,982,125,1,0,1,1,0,2,1,74,15,33,207,12,15,15,15,4,0,0,0,0,6,6,1,0,0,0,0,0,1,1,2,2,0,0,0,13,13,2,2,0,0,0,0,0,0,0,0,0,0,6,1,0,432,2242,41,0,164,41,1047,0,0,110,62,165,33,0,175,983,30,0
74,74,1891,Tale,368,530,23,511,453,1468,980,147,0,0,0,3,0,0,0,89,15,34,294,0,11,27,27,7,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,201,1863,65,0,89,30,1181,0,0,139,89,213,3,0,216,829,23,23
75,75,1891,Tale,598,603,22,523,283,1677,927,181,0,0,0,0,0,0,0,97,4,22,221,8,39,48,48,13,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,4,4,0,0,0,0,0,0,0,0,4,0,4,0,0,204,1654,62,0,208,22,1073,0,0,84,39,124,0,0,301,834,0,0
76,76,1891,Tale,440,548,11,467,362,1479,1148,84,0,0,0,17,0,0,0,81,0,8,319,8,17,37,37,14,0,0,0,0,20,20,2,0,0,0,0,0,0,0,2,2,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,330,1682,92,0,165,26,1151,0,0,78,63,145,0,0,136,957,14,0
77,77,2001,Tale,414,540,21,441,333,1664,1003,99,0,0,0,0,0,0,0,93,12,39,237,18,0,36,36,9,0,0,0,0,18,18,3,0,0,0,0,0,0,0,0,0,0,0,0,12,12,3,0,0,0,0,0,0,0,0,0,9,0,3,0,0,111,1637,81,0,210,9,1234,0,0,147,45,201,0,0,189,1048,0,9
78,78,2012,Tale,466,404,15,505,326,1926,1149,23,0,0,0,0,0,0,0,15,0,15,365,0,0,23,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,147,1227,7,0,271,7,1452,0,0,93,77,116,15,0,147,1056,7,0
79,79,1961,Poem,471,386,15,471,177,1603,896,100,0,13,0,0,0,0,1,97,1,10,157,18,17,15,15,5,0,0,0,0,17,17,6,0,0,0,0,0,0,0,0,0,0,0,0,15,13,1,0,0,0,0,0,0,0,1,0,0,0,18,0,0,316,2346,201,42,112,18,1014,0,0,116,66,191,3,0,147,841,10,0
80,80,1980,Novel,407,442,49,565,275,1774,1237,72,0,0,0,0,0,0,2,47,3,28,242,11,7,14,14,2,0,0,0,0,13,14,4,0,0,0,0,0,0,0,0,0,0,0,0,20,21,1,0,0,0,0,0,0,0,4,0,2,0,7,5,0,231,1585,91,0,201,20,1176,0,0,76,45,185,9,0,137,924,13,0
81,81,1881,Tale,739,266,50,486,157,2120,1204,20,0,0,0,0,0,0,2,136,4,16,166,2,2,25,25,2,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,2,2,0,0,0,0,0,0,25,0,0,0,18,0,0,166,1278,97,0,303,11,1424,0,0,6,64,129,9,0,240,729,9,9
82,82,1889-1894,Chronicle,637,316,40,469,164,2283,1154,59,1,5,0,0,0,0,0,115,5,11,190,0,6,8,8,3,0,0,0,0,10,8,1,0,0,0,0,0,0,0,0,0,0,0,0,27,25,1,0,0,0,0,0,0,0,0,0,3,0,10,1,0,210,1368,54,1,207,3,1623,0,0,30,59,136,15,0,207,503,1,1
83,83,1881,Tale,583,355,30,443,253,1900,972,43,0,1,0,0,0,0,0,100,7,26,178,10,13,17,17,4,0,0,0,0,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,12,10,3,1,0,0,0,0,0,0,46,0,0,0,6,0,0,194,1726,111,0,262,18,1155,0,0,28,70,144,4,0,233,970,12,3
84,84,1881,Tale,512,384,53,443,212,1954,1213,30,0,2,0,0,0,1,0,117,2,15,188,15,8,16,16,3,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,0,1,1,13,11,0,0,0,0,0,0,0,0,38,1,0,0,11,0,0,243,1444,81,0,237,28,1249,1,0,17,69,162,2,0,191,978,19,0
85,85,1954,Tale,336,287,46,355,213,1898,1426,42,1,17,0,1,0,0,0,74,4,10,179,9,0,27,27,5,0,0,0,0,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,27,24,8,1,0,0,0,0,0,0,0,1,4,0,9,0,0,457,1563,78,0,189,13,1483,0,0,47,43,145,21,4,115,769,8,0
86,86,1915,Short story,542,214,21,406,107,1784,1406,14,0,14,14,0,0,0,0,92,0,14,78,21,49,14,14,0,0,0,0,0,14,14,7,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,7,0,14,0,0,892,1491,28,7,221,7,1598,0,0,21,64,71,57,0,142,513,0,0
87,87,1952,Short story,552,353,43,428,202,1825,1419,65,0,4,2,0,0,0,0,15,2,15,216,5,0,10,10,1,0,0,0,0,14,14,2,0,0,0,0,0,0,0,0,0,0,0,0,21,19,2,1,0,0,0,0,0,0,0,2,0,0,10,0,0,435,1126,103,0,203,22,1588,0,0,91,57,244,10,0,101,737,11,0
88,88,1868,Novel,381,575,18,464,343,1497,1015,147,0,0,0,0,0,0,0,71,5,22,296,10,14,19,19,2,0,0,0,0,17,17,6,0,0,0,0,0,0,0,0,0,1,0,0,19,18,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,317,1582,84,0,154,18,1171,0,0,131,77,245,26,0,139,1035,9,1
89,89,1866,Novel,354,648,24,485,365,1337,918,167,0,0,0,2,0,0,1,76,4,23,312,19,14,25,25,4,0,0,0,0,16,16,6,0,0,0,0,0,0,0,0,0,1,1,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,305,1767,85,0,137,17,1089,0,0,169,75,234,20,0,116,1069,10,0
90,90,1870,Tale,491,533,7,460,375,1689,1131,200,0,0,0,0,0,0,0,70,4,18,262,16,3,22,23,3,0,0,0,0,15,16,4,0,0,0,0,0,0,0,0,0,0,0,0,18,18,2,2,0,0,0,0,0,0,1,0,0,0,8,0,0,147,1310,73,0,186,26,1199,0,0,115,84,284,9,0,169,965,20,0
91,91,1871,Novel,348,628,13,511,381,1433,981,165,0,0,0,1,0,0,0,69,5,20,319,14,11,17,17,1,0,0,0,0,17,17,6,0,0,0,0,0,0,0,0,0,0,0,0,17,16,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,295,1453,127,0,140,20,1150,0,0,166,69,276,40,0,125,1084,12,0
92,92,1867,Novel,395,599,21,427,336,1432,933,155,0,1,0,1,0,0,1,75,4,23,304,12,15,21,21,2,0,0,0,0,16,16,5,0,0,0,0,0,0,0,1,1,0,0,0,18,17,1,0,0,0,0,0,0,0,0,0,0,0,10,2,0,432,1668,77,0,148,20,1153,0,0,127,82,230,11,0,116,1026,12,1
93,93,1976,Tale,243,644,77,648,338,1564,935,69,0,0,0,0,0,0,0,73,14,44,250,0,7,14,14,0,0,0,0,0,14,14,3,0,0,0,0,0,0,0,0,0,0,0,0,25,25,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,110,1509,305,3,180,25,1016,0,0,165,47,195,7,0,147,1215,18,14
94,94,1976,Tale,420,711,28,750,404,1421,977,57,0,8,0,0,0,0,8,28,4,94,375,28,0,37,37,4,0,0,0,0,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,20,16,0,0,0,0,0,0,0,0,0,0,20,0,12,0,0,28,1493,28,0,119,12,853,0,0,160,78,144,16,4,181,1373,12,0
95,95,1903,Short story,326,562,87,515,307,1639,1187,59,0,0,0,0,0,0,0,97,25,12,194,0,6,6,6,0,0,0,0,0,12,12,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,3,0,18,0,0,153,1583,72,0,188,37,1140,0,0,169,50,160,0,0,188,1105,31,0
96,96,1903,Short story,530,457,55,452,273,1718,1326,52,0,0,0,0,0,0,0,128,35,25,168,7,5,17,20,12,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,15,0,5,0,10,2,0,251,1525,55,0,261,17,1263,0,0,72,65,113,30,0,198,786,10,0
97,97,1970,Tale,390,584,56,595,255,1627,1005,90,1,3,0,0,0,0,0,46,15,39,364,8,8,10,14,5,0,0,0,0,15,15,3,0,0,0,0,0,0,0,0,0,0,0,0,12,8,1,0,0,0,0,0,0,0,0,0,8,0,8,0,0,303,1760,58,1,179,24,1346,0,0,76,56,168,7,0,175,623,14,0
98,98,século 20,Tale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,99,1825,Poetry,689,413,5,396,248,1835,1117,84,0,0,13,0,0,1,3,45,0,13,133,37,19,15,17,6,0,0,0,0,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,12,10,2,0,0,0,0,0,0,0,38,0,0,0,5,0,0,446,1694,97,0,250,12,1060,0,0,69,48,189,1,0,68,863,2,0
100,100,1853,Poetry,498,557,11,508,286,1475,939,136,0,15,7,5,0,0,6,25,1,43,278,73,52,9,12,2,0,0,0,0,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,2,0,0,0,0,0,0,0,5,0,2,0,0,0,0,360,1678,142,1,146,7,952,0,1,225,56,264,1,0,73,1080,5,0
101,101,1844,Drama,330,659,22,506,313,1255,694,159,0,15,8,3,0,1,2,62,1,37,254,10,24,13,14,5,0,0,0,0,6,6,2,0,0,0,0,0,0,0,1,1,5,5,0,11,12,0,0,0,0,0,0,0,0,4,0,0,0,7,1,0,618,1902,195,0,122,14,986,0,0,203,74,243,33,0,84,1037,9,1
102,102,1846,Short story,550,575,28,580,287,1462,961,136,0,8,2,1,0,1,0,34,5,28,220,14,12,13,14,4,0,0,0,0,12,12,4,0,0,0,0,0,0,0,0,0,1,1,0,12,12,1,0,0,0,0,0,0,0,0,0,2,0,8,0,0,328,1659,135,1,153,15,1108,0,0,144,89,237,19,0,113,961,9,2
103,103,2001,Tale,381,524,66,417,273,1636,1048,87,0,0,0,0,0,0,0,61,11,30,312,18,0,32,32,10,3,3,1,0,10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,20,20,3,0,0,0,0,0,0,0,0,0,1,0,5,0,0,276,1511,47,0,170,18,1268,0,0,112,63,201,1,0,201,1078,15,0
104,104,1904,Chronicle,539,433,40,469,309,1935,1301,56,1,2,0,0,0,0,0,110,4,8,190,1,0,13,14,7,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,2,0,15,0,0,103,1253,63,0,296,7,1451,0,0,56,56,222,4,0,132,845,0,0
105,105,1941,Tale,478,497,40,528,305,1782,1214,71,3,6,0,0,0,0,0,126,6,0,210,3,0,9,9,3,0,0,0,0,9,9,6,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,6,0,21,0,0,117,1417,61,0,274,12,1380,0,0,58,61,237,9,0,157,831,0,0
106,106,2001,Tale,328,707,50,718,319,1270,761,104,2,0,0,0,0,0,0,41,13,54,447,13,0,31,31,2,0,0,0,0,20,20,13,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,91,1532,68,2,109,18,971,0,0,289,88,221,0,0,203,1382,13,9
107,107,1941,Short story,598,476,13,503,307,1744,1216,58,0,1,0,0,0,0,0,98,6,25,203,3,8,18,20,8,0,0,0,0,11,11,5,1,0,0,0,0,0,0,0,0,0,0,0,23,21,0,0,0,0,0,0,0,0,5,0,1,0,1,1,0,245,1244,143,0,285,15,1348,0,0,83,60,242,43,0,121,760,6,0
108,108,2001,Tale,502,436,44,515,278,1726,965,57,6,6,1,1,0,1,1,77,5,37,289,4,0,19,19,6,1,0,0,0,5,5,1,0,0,0,0,0,1,1,0,0,0,0,0,19,19,3,0,0,0,1,1,0,0,1,0,1,0,12,0,0,320,1347,64,0,226,18,1363,0,0,110,65,225,10,1,224,932,8,8
109,109,1941,Short story,393,539,40,614,378,1448,1121,89,1,1,0,0,0,0,0,81,4,42,312,3,4,10,10,1,0,0,0,0,22,22,9,0,0,0,0,0,0,0,0,0,0,0,0,15,15,1,0,0,0,0,0,0,0,0,0,2,0,8,0,0,290,1324,121,0,152,21,1197,0,0,190,66,274,5,0,89,1030,13,14
110,110,1941,Short story,423,501,48,562,335,1605,1163,74,1,3,0,0,0,0,0,158,6,21,257,1,3,10,10,4,0,0,0,0,21,21,4,0,0,0,0,0,0,0,0,0,0,0,0,22,22,3,3,0,0,0,0,0,0,0,0,3,0,4,0,0,202,1410,70,1,192,22,1341,0,0,135,83,237,1,0,118,870,10,0
111,111,1877,Tale,456,398,36,491,250,1668,1088,141,0,22,5,0,0,0,0,85,1,19,223,8,3,16,16,4,0,0,0,0,13,13,3,0,0,0,0,0,0,0,0,0,0,0,0,25,27,5,3,0,0,0,0,0,0,1,0,2,0,12,0,0,444,1439,115,0,195,34,1288,0,0,89,67,247,45,0,100,856,22,0
112,112,1877,Tale,390,471,31,640,295,1473,812,98,0,21,0,3,0,0,3,84,0,21,281,28,0,21,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,341,1705,189,0,186,17,1055,0,0,175,56,200,84,0,154,1069,10,3
113,113,1838,Poetry,537,346,11,460,230,1866,1349,53,0,0,6,0,0,0,7,71,0,17,185,56,22,22,22,13,0,0,0,0,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,14,14,3,0,0,0,0,0,0,0,6,0,0,0,2,0,0,360,1613,123,0,169,7,1184,0,0,119,25,147,2,0,75,822,1,0
114,114,1877,Tale,419,344,87,487,185,1923,1273,85,0,19,1,0,0,0,0,77,1,7,123,5,1,29,29,23,0,0,0,0,9,9,3,0,0,0,0,0,0,0,0,0,0,0,0,23,23,1,0,0,0,0,0,0,0,0,0,7,0,5,0,0,425,1331,96,0,257,27,1397,0,0,59,75,170,7,0,110,810,17,0
115,115,1844,Novel,482,360,28,469,272,1783,1415,97,0,8,0,0,0,0,0,71,3,9,216,7,4,21,22,7,0,0,0,0,9,9,3,0,0,0,0,0,0,0,0,0,0,0,0,22,23,3,1,0,0,0,0,0,0,0,1,0,0,9,0,0,320,1271,111,0,204,30,1373,0,0,94,63,226,1,1,109,798,20,0
116,116,1851,Novel,585,416,79,506,244,1772,1266,117,2,1,0,0,0,0,0,69,2,14,232,6,1,14,14,8,6,1,0,0,9,8,5,0,0,0,0,0,0,0,0,0,0,0,0,15,16,3,1,0,0,0,0,0,0,1,0,0,0,23,0,0,254,1275,120,0,197,23,1332,0,0,78,69,219,6,0,175,788,14,1
117,117,1843,Novel,478,397,35,496,292,1792,1251,117,0,2,1,0,0,0,0,72,1,16,236,8,6,20,21,7,0,0,0,0,9,9,3,0,0,0,0,0,0,0,0,0,0,0,0,20,19,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,324,1220,125,0,178,25,1348,0,0,111,61,232,23,0,136,857,18,0
118,118,1851,Chronicle,350,361,46,468,296,1596,1080,121,0,12,1,0,0,0,0,66,6,17,253,2,1,12,13,4,4,0,0,0,26,26,6,0,0,0,0,0,0,0,0,0,0,0,0,25,26,6,5,0,0,0,0,0,0,0,0,1,0,8,0,0,452,1401,130,0,169,31,1344,0,0,144,91,255,14,1,118,962,21,4
119,119,2014,Tale,461,238,5,446,572,1784,1267,40,0,0,0,0,0,0,0,202,0,15,364,0,0,25,25,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,10,5,0,0,0,0,5,5,0,0,5,0,0,0,0,70,1246,440,0,223,0,1485,0,0,106,15,202,0,0,86,572,0,0
120,120,2004,Tale,366,616,93,494,254,1577,1056,119,2,1,0,0,0,0,2,67,11,38,344,7,3,27,28,8,0,0,0,0,14,14,6,0,0,0,1,1,0,0,1,1,0,0,0,31,28,7,2,0,0,0,0,2,2,0,0,0,0,11,0,0,235,1440,63,0,233,85,1216,0,0,88,46,184,2,0,179,906,68,0
121,121,1997,Tale,264,499,97,511,271,1701,1292,73,2,2,0,0,0,11,2,66,4,26,330,33,7,19,19,0,0,0,0,0,16,16,2,0,0,0,0,0,0,0,0,0,0,0,0,47,45,7,0,0,0,0,0,0,0,0,0,0,0,33,0,0,157,1494,49,0,133,19,1273,0,0,188,54,121,0,0,133,954,14,0
122,122,2003,Tale,298,586,0,460,408,1513,1173,99,0,0,0,0,0,0,0,214,5,26,256,10,10,10,10,15,0,0,0,0,26,26,5,0,0,0,0,0,0,0,0,0,5,0,0,20,20,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,151,1272,235,0,162,15,1325,0,0,136,57,387,0,0,89,932,10,0
123,123,2003,Tale,273,560,10,488,398,1550,1149,72,0,0,6,0,0,0,0,166,3,20,301,17,17,27,31,17,0,0,0,0,41,41,13,0,0,0,0,0,0,0,0,0,3,0,0,17,17,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,131,1308,166,0,159,34,1228,0,0,117,58,366,3,0,138,1003,24,0
124,124,189?,Novel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,125,1973,Tale,447,593,0,332,260,1685,853,83,0,0,0,0,0,10,0,145,10,41,270,0,0,62,62,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,176,1779,31,0,197,0,1207,0,0,62,31,135,0,0,322,1113,0,0
126,126,1962,Chronicle,347,304,19,376,324,1868,1372,19,0,0,0,6,0,0,0,3,0,0,136,0,0,32,32,6,3,3,3,0,12,12,3,0,0,0,0,0,0,0,0,0,0,0,0,38,35,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,317,1586,165,0,265,9,1355,0,0,42,32,100,16,0,184,947,0,0
127,127,1964,Essay,717,411,8,440,178,1816,1238,158,0,66,1,0,0,2,0,59,0,8,265,1,0,18,16,4,0,0,0,0,30,30,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,1,1,0,0,1,0,13,0,0,249,1409,81,0,186,14,1404,0,0,22,56,203,0,0,165,666,4,0
128,128,2003,Tale,488,505,8,736,265,1652,1078,34,0,0,0,0,0,0,0,34,0,42,359,0,0,51,51,17,8,8,8,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1215,59,0,128,25,1087,0,0,188,102,248,0,0,205,1250,17,0
129,129,1879,Essay,652,351,27,468,153,1746,1439,99,0,106,17,0,0,1,0,54,1,9,169,9,0,13,14,4,0,0,0,0,14,14,6,0,0,0,0,0,0,0,0,0,0,0,0,22,22,1,0,0,0,0,0,0,0,4,0,0,0,18,0,0,570,1307,70,0,148,17,1375,0,0,39,51,156,7,3,144,644,11,0
