,id_obra,ano,genero,ADJ,ADV,CARD,CJ,CL,CN,DA,DEM,DFR,DGT,DGTR,DM,EADR,EOE,EXC,GER,IA,IND,INF,INT,ITJ,LADV1,LADV2,LADV3,LADV4,LADV5,LADV6,LADV7,LCJ1,LCJ2,LCJ3,LCJ4,LCN1,LCN2,LDEM1,LDEM2,LDFR1,LDFR2,LDM1,LDM2,LITJ1,LITJ2,LITJ3,LPREP1,LPREP2,LPREP3,LPREP4,LPRS1,LPRS2,LQD1,LQD2,LREL1,LREL2,LTR,MGT,MTH,NP,ORD,PADR,PL,PNM,PNT,POSS,PP,PPA,PPT,PREP,PREPDA,PREPDEM,PRS,QNT,REL,STT,SYB,UM,V,VAUX,WD
130,130,1881,Essay,491,351,36,437,187,1610,1284,67,0,91,4,0,0,5,0,83,3,24,206,5,1,13,13,4,0,0,0,0,12,12,5,0,0,0,0,0,0,0,0,0,0,0,0,22,21,2,0,0,0,0,0,0,0,1,0,25,0,11,1,0,620,1537,67,0,182,23,1318,0,0,34,60,154,60,0,143,734,13,0
131,131,1881,Essay,501,372,30,443,195,1579,1248,61,0,174,4,0,0,6,0,80,2,21,201,9,1,13,13,3,0,0,0,0,13,13,5,0,0,0,0,0,1,1,0,0,0,0,0,15,14,1,0,0,0,0,0,0,0,2,0,37,0,13,0,0,591,1651,81,3,166,21,1264,0,0,41,55,139,23,2,146,712,11,0
132,132,2004,Tale,506,468,19,487,219,2015,1222,47,9,47,0,0,0,0,0,47,0,57,257,0,0,38,38,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1146,85,0,152,66,1451,0,0,95,105,267,0,0,210,792,47,0
133,133,1660,Tale,443,546,15,595,332,1456,998,131,0,5,0,0,0,0,0,98,4,15,209,10,4,16,17,3,0,0,0,0,19,19,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,1,0,0,0,0,0,0,0,0,0,2,0,19,0,0,484,1382,168,0,180,24,1229,0,0,121,111,327,19,0,53,876,13,0
134,134,1985,Memoirs,284,654,62,443,254,1463,1148,124,1,16,0,0,0,0,0,118,8,34,397,5,1,40,38,8,12,0,0,0,13,12,2,0,0,0,1,1,0,0,0,0,0,0,0,28,27,1,0,0,0,0,0,0,0,2,0,0,0,12,0,0,212,1455,96,0,207,52,1246,0,0,105,97,177,4,0,117,970,26,0
135,135,2002,Tale,572,508,45,557,229,1529,936,106,0,41,1,0,0,0,1,41,1,40,273,13,7,20,23,10,1,0,0,0,6,6,1,0,0,0,0,0,0,0,3,2,0,0,0,28,28,4,1,0,0,0,1,0,0,2,0,5,0,23,1,0,356,1763,55,1,185,29,1214,0,0,199,53,150,2,0,172,721,14,0
136,136,1962,Chronicle,457,454,32,583,284,1750,1105,71,0,0,0,0,0,0,0,40,8,35,277,7,7,18,18,4,1,0,0,0,11,11,3,0,0,0,0,0,0,0,0,0,0,0,0,16,16,3,2,0,0,0,0,0,0,2,0,2,0,9,0,0,207,1536,64,0,207,24,1305,0,0,122,68,155,1,0,177,868,16,0
137,137,19??,Chronicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,138,1974,Tale,301,741,43,383,305,1345,892,95,1,2,0,0,0,0,1,52,10,44,293,12,16,37,37,1,0,0,0,0,10,10,4,0,0,0,0,0,0,0,1,1,0,0,0,41,41,1,0,0,0,0,0,0,0,0,0,2,0,5,0,0,217,2194,60,18,126,32,1072,0,0,157,61,122,14,0,150,1009,20,0
139,139,1971,Short story,380,487,37,421,221,1730,1229,54,0,6,1,1,0,0,1,46,8,23,242,7,9,18,18,7,0,0,0,0,9,9,4,0,0,0,0,0,0,0,0,0,1,1,0,22,22,6,3,0,0,0,0,0,0,1,0,0,0,6,3,0,434,1357,57,1,223,27,1382,0,0,63,47,152,14,0,265,901,16,0
140,140,1924,Tale,280,425,21,515,283,1534,1260,72,0,0,6,0,0,0,3,51,3,15,244,9,15,36,36,6,0,0,0,0,15,15,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,3,3,0,0,3,3,0,0,0,0,0,0,30,0,0,470,1547,105,12,171,15,1230,0,0,147,39,114,60,0,180,974,6,0
141,141,1949,Tale,357,406,47,451,214,1747,1251,78,2,9,0,4,0,0,1,44,10,17,205,4,12,17,18,5,1,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,2,0,0,0,0,0,0,0,0,0,0,0,16,10,0,494,1490,82,0,219,13,1394,0,0,78,48,150,9,0,181,816,4,1
142,142,1956,Chronicle,587,420,48,547,163,1862,1318,88,0,16,3,0,0,1,0,43,10,26,148,9,3,19,20,6,1,0,0,0,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,14,14,2,1,0,0,0,0,0,0,2,1,5,0,21,3,0,434,1262,97,1,200,9,1440,0,0,40,46,188,31,0,143,665,3,0
143,143,1970,Novel,438,271,45,464,188,2012,1556,25,3,153,0,0,0,0,0,137,3,18,223,1,0,13,13,0,4,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,1,0,0,0,0,0,0,0,0,0,39,0,10,0,0,331,989,27,0,197,33,1647,0,1,10,65,137,24,0,91,736,19,0
144,144,1883,Chronicle,653,312,73,437,148,1984,1327,71,0,22,8,0,0,3,0,67,3,9,145,3,1,15,15,4,0,0,0,0,12,13,4,0,0,0,0,0,0,0,0,0,0,0,0,24,24,3,1,0,0,0,0,0,0,2,0,2,0,12,1,0,396,1200,81,0,223,14,1635,0,0,45,86,141,9,4,201,533,6,1
145,145,1915,Tale,405,493,21,435,380,1597,1010,104,1,4,0,0,0,0,1,57,4,15,287,24,18,14,18,11,0,0,0,0,8,8,2,0,0,0,0,0,0,0,0,0,1,1,0,18,18,1,0,0,0,0,0,0,0,1,0,1,0,21,0,0,140,1491,290,1,110,38,1212,0,0,249,58,216,2,0,201,971,21,0
146,146,1871,Chronicle,634,350,46,441,175,1936,1389,77,0,8,1,0,0,2,0,57,4,18,174,6,1,17,17,4,0,0,0,0,10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,21,21,3,1,0,0,0,0,0,0,0,0,1,0,10,4,0,341,1183,105,0,207,17,1589,0,0,55,81,157,11,3,174,598,8,0
147,147,1871,Chronicle,662,451,41,481,184,1776,1313,68,0,14,7,0,0,1,0,64,3,14,177,5,2,14,14,3,0,0,0,0,12,12,3,0,0,0,0,0,0,0,0,0,0,0,0,21,21,1,0,0,0,0,0,0,0,2,1,7,0,11,1,0,499,1129,141,0,186,14,1517,0,0,61,86,172,25,0,133,619,5,0
148,148,1915,Tale,495,450,37,580,382,1605,1109,102,0,0,0,0,0,0,3,105,10,10,314,3,3,20,20,10,0,0,0,0,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,17,10,3,3,0,0,0,0,0,0,0,0,3,0,3,0,0,174,1161,177,3,174,37,1400,0,0,194,51,235,13,0,235,775,30,0
149,149,1876,Script,665,399,56,418,228,1875,1385,85,0,3,0,0,0,0,0,56,6,9,145,7,0,11,11,2,0,0,0,0,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,18,18,2,1,0,0,0,0,0,0,1,0,0,0,19,0,0,235,1313,152,1,226,15,1250,0,0,69,86,195,21,0,174,790,10,0
150,150,1913,Drama,381,753,17,541,344,1192,697,144,0,0,0,0,0,0,3,51,4,94,355,31,15,21,23,10,1,1,1,0,34,34,7,0,0,0,0,0,0,0,0,0,0,0,0,17,17,4,4,1,1,0,0,0,0,0,0,0,0,135,0,0,76,1611,161,21,60,57,850,0,0,256,99,336,4,0,172,1293,28,18
151,151,1614,Chronicle,306,584,158,702,325,1462,953,145,1,0,0,0,0,0,0,104,9,15,259,0,4,15,15,3,5,1,0,0,27,27,6,0,0,0,0,0,0,0,0,0,0,0,0,24,24,4,1,0,0,0,0,0,0,0,0,0,0,5,0,0,290,926,141,0,157,27,1484,0,0,157,205,417,5,0,77,882,20,2
152,152,1614,Chronicle,293,564,128,685,388,1488,915,191,0,3,0,0,0,0,0,100,8,10,254,2,2,15,15,4,5,1,0,0,20,20,5,0,0,0,0,0,0,1,0,0,0,0,0,22,21,7,2,0,0,0,0,0,0,1,0,5,0,8,0,0,182,1007,156,0,144,23,1419,0,0,205,172,433,6,0,86,955,14,2
153,153,2014,Tale,408,832,64,708,305,1478,721,129,0,0,0,2,0,5,0,56,16,43,364,2,24,40,40,18,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,35,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1557,110,2,154,13,1084,0,0,121,56,167,0,0,275,1032,8,2
154,154,1997,Novel,386,393,36,546,256,1849,1054,120,0,32,1,0,0,0,0,45,8,36,228,2,0,27,27,7,3,0,0,0,17,17,7,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,1,0,0,1,1,5,0,6,1,0,592,1022,33,1,187,33,1658,0,0,102,67,175,6,0,202,724,16,0
155,155,1900,Tale,585,423,70,511,96,1789,1047,99,0,12,5,0,0,3,6,63,5,16,137,8,3,14,12,3,0,0,0,0,8,9,2,0,0,0,0,0,0,0,0,0,0,0,0,30,30,6,1,0,0,0,0,0,0,0,0,12,0,0,0,0,365,1638,118,0,219,9,1302,0,0,95,72,177,23,0,231,710,6,2
156,156,1900,Tale,524,449,17,522,168,1754,1100,85,0,0,2,0,0,0,0,134,2,9,124,4,7,24,24,2,0,0,0,0,19,19,2,0,0,0,0,0,0,0,0,0,0,0,0,29,29,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,344,1503,180,0,209,7,1269,0,0,75,53,170,14,0,263,827,4,2
157,157,1900,Tale,510,550,48,520,141,1542,1102,128,0,6,0,0,0,0,0,58,2,2,127,7,8,9,7,3,0,0,0,0,17,17,8,0,0,0,0,0,0,0,0,0,0,0,0,38,36,1,0,0,0,0,0,0,0,0,0,13,0,6,7,0,557,1623,154,1,224,7,1272,0,0,92,57,148,14,0,209,687,1,6
158,158,1900,Tale,542,431,24,414,308,1740,1094,150,0,0,0,0,0,0,0,96,0,22,243,11,0,13,11,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,33,33,7,1,0,0,0,0,0,0,0,0,1,0,11,0,0,169,1416,193,0,200,9,1305,0,0,165,78,169,5,0,275,790,7,1
159,159,1900,Tale,471,561,27,579,194,1651,1104,76,0,1,1,0,0,0,0,100,1,9,153,8,6,18,17,2,0,0,0,0,14,14,1,0,0,0,0,0,0,0,0,0,0,0,0,30,29,5,0,0,0,0,0,0,0,1,0,0,0,2,0,0,322,1536,119,0,233,12,1238,0,0,109,69,176,108,0,192,783,3,4
160,160,1866,Tale,755,367,31,469,158,1927,1315,112,0,1,1,0,0,0,0,67,2,17,103,7,0,8,8,8,0,0,0,0,13,13,4,0,0,0,0,0,0,0,0,0,0,0,0,10,8,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,232,1580,103,0,170,5,1163,0,0,80,88,154,1,0,218,767,4,0
161,161,1888,Novel,442,528,36,400,240,1489,1014,104,0,1,0,0,0,0,1,107,3,25,213,11,9,19,19,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,3,0,0,0,0,0,0,0,1,0,1,0,6,4,0,507,1774,98,0,174,18,1184,0,0,128,56,136,23,0,236,883,9,2
162,162,1900,Tale,493,401,24,548,92,1690,1310,65,0,0,0,2,0,0,0,105,0,2,62,0,24,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,575,1508,122,0,206,0,1345,0,0,62,67,162,5,0,206,754,0,0
163,163,1900,Tale,581,405,30,503,257,1664,996,90,0,23,2,1,0,0,1,97,5,11,162,7,6,23,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,5,0,11,2,0,367,1769,153,0,210,23,1087,0,0,108,40,100,12,0,246,902,15,1
164,164,1900,Tale,516,351,35,482,234,1783,1068,107,0,8,0,0,0,0,0,65,2,12,165,6,8,12,12,6,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,6,2,0,0,0,0,0,0,6,0,2,0,10,0,0,374,1557,129,0,272,21,1305,0,0,99,40,124,0,0,294,816,14,8
165,165,1865,Poetry,513,356,24,652,216,1796,1224,106,0,13,19,0,0,0,2,78,7,18,187,37,18,19,19,10,0,0,0,0,10,9,3,0,0,0,0,0,0,0,0,0,0,0,0,13,11,1,0,0,0,0,0,0,0,13,0,0,0,1,0,0,403,1556,82,6,144,10,1048,0,0,81,66,232,2,0,104,868,2,0
166,166,1872,Poetry,459,410,17,557,295,1761,1021,91,0,12,10,0,0,0,1,57,4,22,266,51,25,14,17,7,0,0,0,0,11,11,3,0,0,0,0,0,0,0,0,0,0,1,0,12,10,1,0,0,0,0,0,0,0,55,0,1,0,5,1,0,256,1787,195,0,126,8,935,1,0,155,52,184,2,0,127,943,2,0
167,167,1913,Tale,387,443,26,563,344,1765,1213,26,0,0,0,0,0,0,2,89,21,16,243,0,2,19,19,4,0,0,0,0,14,14,2,0,0,0,0,0,0,0,0,0,0,0,0,19,21,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,216,1601,60,2,199,4,1266,0,0,98,24,113,16,0,168,956,0,0
168,168,1963,Short story,419,445,48,504,263,1641,1137,58,2,6,0,0,2,2,2,38,6,14,291,16,6,12,12,6,0,0,0,0,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,19,19,1,0,0,0,0,0,0,0,0,0,2,0,8,0,0,488,1421,108,0,166,25,1362,0,0,96,54,196,38,0,127,873,12,3
169,169,1963,Short story,475,401,41,508,280,1712,1150,59,2,1,0,0,0,3,1,42,12,18,226,9,2,24,25,6,0,0,0,0,7,7,1,0,0,0,2,2,0,0,0,0,0,0,0,15,14,0,0,0,0,0,0,0,0,1,0,2,0,10,1,0,418,1443,82,1,188,18,1309,0,0,89,64,189,3,0,179,906,12,16
170,170,1913,Tale,310,393,64,473,236,1827,1217,67,0,13,0,0,0,0,0,74,11,20,270,4,10,8,8,4,0,0,0,0,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,20,19,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,346,1581,51,0,201,17,1317,0,0,66,63,169,14,10,154,909,10,2
171,171,1963,Short story,516,440,31,478,278,1699,1119,94,1,2,0,0,0,3,2,50,1,18,313,9,14,18,19,3,0,0,0,0,16,16,3,0,0,0,0,0,0,0,0,0,0,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,388,1504,132,1,171,26,1295,0,0,61,53,179,7,0,120,849,14,0
172,172,1963,Short story,292,510,63,450,388,1632,1078,53,0,4,0,0,0,0,0,35,8,25,320,12,12,13,14,4,0,0,0,0,10,11,3,0,0,0,0,0,0,0,0,0,0,0,0,16,22,0,0,0,0,0,0,0,0,0,0,4,0,14,0,0,258,1656,110,0,141,14,1178,0,0,127,42,201,3,0,147,1095,9,0
173,173,2000,Tale,271,482,12,505,332,1756,1173,128,0,0,6,0,0,0,0,86,2,37,242,10,0,16,16,2,0,0,0,0,23,23,6,0,0,0,0,0,0,0,0,0,0,0,0,25,25,4,4,0,0,0,0,0,0,0,2,0,0,6,0,0,105,1206,195,0,122,16,1118,0,0,244,42,244,2,0,326,1156,14,0
174,174,1946,Tale,507,694,18,519,345,1377,877,112,0,0,2,0,0,0,0,67,6,32,321,13,9,34,34,5,0,0,0,0,16,16,8,0,0,0,0,0,0,0,0,0,0,0,0,11,9,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,339,1660,139,1,165,20,1068,0,0,156,81,178,4,0,141,970,8,0
175,175,1991,Short story,560,320,13,422,282,1787,1092,69,0,3,6,0,0,5,0,87,3,10,227,8,5,13,13,1,0,0,0,0,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,27,25,3,3,0,0,0,0,0,0,1,0,1,0,8,0,0,569,1364,91,1,139,17,1375,0,0,58,41,150,1,0,239,912,10,0
176,176,1959,Chronicle,456,606,50,444,216,1499,1034,100,0,4,0,0,0,0,1,52,6,26,186,15,24,23,25,4,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,3,0,0,0,0,0,0,0,13,0,1,0,13,0,0,310,2164,46,0,210,17,1046,0,0,129,65,90,10,0,173,865,7,0
177,177,1971,Tale,446,441,14,513,326,1637,1160,37,0,4,0,1,0,0,0,97,4,29,179,8,2,22,23,10,0,0,0,0,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,25,22,4,4,0,0,0,0,1,1,0,0,0,0,4,0,0,71,1688,32,1,267,17,1220,0,0,161,23,245,0,0,208,995,13,1
178,178,1976,Tale,414,489,44,541,322,1589,1111,47,0,3,1,0,0,0,1,102,9,21,193,4,15,23,24,8,0,0,0,0,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,18,18,3,3,0,0,0,0,0,0,0,0,0,0,8,1,0,81,1612,72,0,214,31,1232,0,0,215,69,218,1,0,196,986,23,0
179,179,1976,Tale,398,452,25,546,328,1648,1060,60,0,2,0,0,0,0,0,108,4,28,241,4,0,19,19,4,0,0,0,0,19,19,5,0,0,0,1,1,0,0,0,0,0,0,0,26,26,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,116,1477,202,0,238,9,1359,0,0,217,64,222,2,0,168,852,3,0
180,180,1971,Tale,477,439,19,492,253,1715,1146,43,0,24,0,0,0,3,0,81,6,27,204,0,0,17,18,4,0,0,0,0,12,13,3,0,0,0,0,0,0,0,0,0,0,0,0,30,28,3,2,0,0,0,0,0,0,0,0,4,0,9,0,0,164,1465,62,0,246,20,1408,0,0,144,57,244,4,10,226,841,12,0
181,181,1978,Tale,328,619,6,859,326,1428,960,88,0,6,0,0,0,0,0,74,6,44,268,9,3,6,6,1,0,0,0,0,23,23,3,0,0,0,3,3,0,0,0,0,0,0,0,33,29,4,0,0,0,0,0,0,0,0,0,1,0,9,0,0,214,1189,131,1,156,38,1035,0,0,296,64,341,39,0,178,1112,14,0
182,182,1737,Drama,270,583,20,462,337,1111,587,177,0,0,2,0,1,0,2,44,5,14,229,22,38,6,8,2,0,0,0,0,23,23,1,0,0,0,1,1,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,846,2079,179,0,104,8,738,0,0,166,52,244,379,0,71,1114,3,0
183,183,1941,Novel,366,448,107,503,258,1766,1191,110,6,52,0,0,0,0,0,162,3,44,245,8,6,12,12,3,2,0,0,0,12,12,1,0,0,0,3,3,0,0,0,0,0,0,0,27,28,3,1,0,0,0,0,0,0,0,0,12,0,16,0,0,246,1510,60,0,146,35,1190,0,0,62,98,168,14,0,82,926,14,0
184,184,2004,Tale,408,541,30,520,214,1767,1001,163,0,10,0,0,0,0,0,10,0,30,286,0,0,40,40,20,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,265,1542,91,0,61,30,1062,0,0,51,81,265,0,0,326,1031,30,0
185,185,2005,Tale,354,919,112,467,370,1387,806,129,0,0,0,0,0,0,0,0,0,112,306,0,16,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1822,64,0,209,16,790,0,0,306,64,112,0,0,145,1370,16,0
186,186,2005,Tale,340,724,44,325,295,1582,1005,133,0,0,0,0,0,0,0,14,0,44,325,14,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1834,118,0,118,14,1035,0,0,133,29,133,0,0,133,1390,14,0
187,187,2000,Tale,481,515,50,654,344,1754,1079,70,0,4,0,0,0,0,0,44,8,33,418,4,0,13,13,8,0,0,0,0,26,26,10,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,0,0,0,0,1,1,0,0,0,0,23,1,0,154,783,159,0,204,28,1432,0,0,125,59,208,1,0,244,926,13,0
188,188,2004,Tale,474,680,60,469,290,1589,891,92,0,0,0,0,0,0,0,55,7,50,255,2,5,15,15,7,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,5,0,0,0,0,0,0,0,0,0,2,0,10,0,0,97,1840,108,0,187,34,1022,0,0,171,50,147,0,0,268,1025,18,2
189,189,1517,Drama,361,492,17,463,227,1464,621,166,0,274,7,12,0,1,7,65,0,9,205,32,64,21,4,1,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,29,0,0,0,6,0,0,819,1776,97,0,164,10,723,1,0,183,40,262,17,3,69,1249,0,0
190,190,1518,Drama,560,400,8,514,242,1285,589,133,0,538,0,0,0,0,2,60,6,22,214,16,40,16,10,0,0,0,0,0,4,4,0,0,0,2,0,0,2,0,0,0,4,4,0,4,2,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,585,2162,145,0,293,4,741,0,0,95,54,184,54,16,24,927,0,2
191,191,1509,Drama,504,541,68,421,327,1321,367,159,0,307,2,0,2,0,17,54,0,25,219,105,31,2,2,2,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,14,0,2,0,8,0,0,1164,1740,99,0,139,17,572,0,0,230,59,233,5,0,25,1170,2,8
192,192,1523,Drama,337,622,14,528,322,1105,374,125,0,419,1,1,0,0,12,31,0,19,322,66,23,9,2,0,0,0,0,0,7,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,20,0,0,0,3,0,0,902,2185,102,1,153,15,576,0,0,249,46,191,7,0,14,1167,2,0
193,193,1960,Tale,411,514,21,478,232,1745,1234,67,0,20,0,1,0,0,1,85,3,29,211,7,6,9,9,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,1,0,0,0,0,0,0,0,0,0,0,0,12,1,0,361,1486,82,1,162,12,1199,0,0,211,63,126,4,0,107,1029,6,4
194,194,1998,Novel,338,455,41,391,150,2008,1132,76,0,10,0,0,0,0,2,35,0,23,290,10,0,18,19,3,6,2,0,0,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,193,1628,242,1,161,29,1283,0,0,161,46,162,6,3,89,904,18,0
195,195,1654,Allegory,467,621,36,791,346,1447,1070,155,0,14,6,0,0,0,0,62,8,12,248,18,9,10,12,4,0,0,0,0,26,26,3,0,0,0,1,1,0,0,0,0,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,290,1373,94,1,125,17,1040,0,0,137,109,271,22,0,60,1010,10,0
